Destination Port,Flow Duration,Total Fwd Packets,Total Length of Fwd Packets,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Min Packet Length,Max Packet Length,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,PSH Flag Count,ACK Flag Count,Average Packet Size,Subflow Fwd Bytes,Init_Win_bytes_forward,Init_Win_bytes_backward,act_data_pkt_fwd,min_seg_size_forward,Active Mean,Active Max,Active Min,Idle Mean,Idle Max,Idle Min
532.9577865513353,324.3337531153756,333.00191305819794,669.4869551981901,994.1393612211675,661.8391898493786,557.783417370025,730.650510239246,465.20561228371815,60.14234260078521,562.2968158779098,957.6252845053803,175.30294235765965,690.0048908206658,200.9336886590565,535.8276844730813,96.67644964671962,450.3709362581851,756.1633288952461,347.5715242389821,664.9117244872181,795.4499607897292,927.1778194794526,234.64208185545354,399.31591580930814,152.41601333041743,992.4835021583752,927.0009679242953,539.9571302805596,842.0332943764213,520.9579772720422,623.5856880027598,89.12443211601662,755.2704204968079,127.71348363523482,826.0676302525284,782.0280876703858,708.7446977429764,36.16038052476212,303.1283559453286,263.11256991084286,360.1364074715191,87.64274676383855,936.9578230310627,553.8022407123763,305.5243106580235,396.98151707428343,447.20254050483567,600.5943333606173,515.6794276964978,919.3919732144174,496.96348290583023
992.1580148233127,851.4249577450958,208.5105143573358,930.5952146439163,116.36639788547609,817.4497084911916,380.6232934765801,877.9743204450696,868.0566901074503,805.9254001176212,790.0304363070613,304.67913909804076,80.91928305125218,402.98017876516144,173.52451498650868,694.9510889024617,346.09972653778556,975.6102008599149,640.972077345332,822.4805636343609,132.52467274184843,862.0144822726226,922.7571905133943,487.0619188189359,606.2529377509775,764.8098009029954,174.83862726041255,502.5660764634424,398.6630277723131,146.37399216224912,367.5344222915314,68.17230938549356,25.811906949486985,135.16628915482275,963.1151115891738,549.5295358950169,965.8221611532199,432.497878330132,311.8161330852596,506.1418628402441,439.51168863291014,105.66468426174391,640.8263146902062,216.0381825095996,619.5879548978296,650.2010923981534,152.02485312864812,61.34962711066816,780.7615860684398,459.80042376932016,58.16379550547579,994.8663171697672
57.78056099636664,695.0352288585532,983.6789252634136,239.1801042159256,142.24936868719618,121.3849394224289,303.2751475675955,101.04581101064669,692.1613416941319,62.291798130062695,509.4221281497897,996.6968538529768,813.9702695060188,615.2194382310109,306.2536207866117,623.8958362916385,527.0414639116516,426.08338389037146,130.71037674019948,886.6042152404667,449.7846488213225,194.62251182076506,367.7593508772896,414.12975252892704,827.5378955668743,733.6143805614021,769.3048936413398,11.031264428647214,416.1539981797615,481.3441516353236,19.192276823056687,259.8132087450342,760.289823122135,137.10970572899905,535.3101314525917,215.20187201723752,12.120774643893274,241.20145759954147,975.8737549100538,801.5371118829896,959.5766443210334,487.85404392636246,109.73619867750351,547.9594889736929,454.3773345599609,844.357082739616,98.08258078424458,488.2411370217782,150.04866469398425,324.67592689006,737.3570773877997,476.01812936876655
375.8882851457693,394.47627857003533,459.44676840598663,785.0165438370569,892.0846889402344,955.3346865039283,786.9033862552951,315.40689574801274,688.1347060865421,437.6031240553919,254.67062204605116,840.8715794259226,38.426348962324994,901.7619921354235,461.4774646247342,637.2014768082804,659.3539222057827,895.1177407065363,636.6696821672073,613.9335847600618,66.65204056068997,518.408021945204,150.16900081704165,737.4337687214855,512.2219208126745,680.2277792083534,41.67290060238427,84.79201604580322,716.3233880626823,72.08433599867337,71.2567277652586,12.10847523488745,956.5013982994801,737.5083594590069,353.2514085020642,296.53558128765525,349.70322974584957,774.6535311811818,661.3706110704144,185.19556786746793,174.10933533408434,98.39564971339732,660.3027197013381,764.3726622217359,265.046428325004,20.94496103091281,82.17166747642734,967.8600348450304,295.44477747742025,769.2231478381336,624.6635688542638,381.9396396528959
205.68726219555512,121.38641815940643,615.0129680388666,774.6337806377879,643.9042535411306,530.3021332491583,41.951223431636265,968.4887775943838,798.7141916545746,292.82203670096476,979.9703293588507,601.8815896363221,582.4226582072465,748.0731794295322,811.7697880901376,656.4786073315026,128.09574636620002,338.2675059944984,928.0836403260497,224.61561184385192,372.16702383751334,432.076882944196,439.4049896944522,612.9395824945256,943.0758377447077,240.69271183250495,121.50137630091807,197.47048985993732,886.9249002092695,645.8108126552061,285.9067892391601,815.9469389686172,861.369996363436,846.514338690278,918.9265336395545,252.2410201733616,755.0419287462782,460.53949727414,841.9985528900615,728.4906771616132,776.4474464997246,656.1618376810715,177.42876946970688,545.0269188969384,984.6697395245083,937.3880664971189,43.17373579701167,164.81481572943713,131.72877345456192,725.9799099852955,817.785329856945,213.51136631067192
505.852692951829,840.7030280112,732.8015447662506,542.2372054918483,590.347690458773,508.36054691628,297.5484513188206,565.0219928590161,688.8853020500907,873.3229158608077,636.2913539792481,761.121537043158,160.071634954573,461.5574744197899,9.331619827093295,246.678864521623,726.4617151130049,991.8099513493635,99.17809958721591,401.49431586128827,800.0709686991595,204.03563462889883,555.0849493022862,733.0712960296748,615.985450260179,188.02473461541612,355.3845686857394,783.7917844853972,554.2265141320166,5.229613542912737,760.9907600280939,35.31135494023907,745.7337827312322,202.48056016523742,958.0734801193802,367.9407513020845,326.9316163380791,148.88805033244466,305.60421549021487,876.6507618282005,996.3343376272474,368.3095305068483,448.61063095454256,722.070938202737,886.1957804650746,593.0443341867841,391.5256981778293,412.6218408486237,695.6181464968068,3.2182636042786816,619.5893374598406,355.4930104413574
794.1973312770842,92.99063982313216,588.2022669483905,480.97288988612377,642.3255259052274,64.85359448296835,579.9837874281313,561.4845879595238,560.660094416171,603.4876665964548,676.4679372263622,804.9889996807698,269.82072012821436,825.0494101800621,498.25568226345365,77.05827913433116,58.5509292439792,334.2383186960608,784.8969771114675,707.6809347409157,788.6149646724065,517.2690564416093,440.19899795549054,147.45252670628395,328.1927536093115,434.01936617387526,88.60042967961724,220.61195271121125,598.2252940637388,735.6631142391899,998.3475113929496,933.1133313435577,642.5651995351915,421.248053294072,636.1773647082327,785.651618080232,118.33619092338732,409.90488969628825,839.8022856356172,383.832951933044,571.8722712271865,587.7693608621983,184.47625313363935,362.2354416522884,334.51128874193216,26.196708532064793,24.191763891355244,831.6970436757734,273.0708099728124,518.0787662388154,298.72557358877305,940.6792451153406
259.29675886577377,429.65681273893506,872.7302504846018,841.9335667918086,186.10141784627731,802.6433097957104,458.1868867378927,482.9688720853552,133.4799724159438,80.60151375712465,727.9393069737652,496.46115235529976,436.85070261517956,729.5082286523967,765.5128989911098,158.90816766935356,610.2251494776413,135.35408227768554,751.3750860290456,656.9551562671395,956.6146210834579,68.95801635642118,57.05472115125432,282.18707469320015,261.70568373590595,246.97879907199982,906.2545805210367,249.5461998495061,271.94972612863097,759.3982624179637,449.73984245054,776.7105569551812,65.36615756438525,487.5711936733843,33.613600183282635,62.65320345535452,906.437453344411,139.24537111759517,532.4206822752171,411.09560260070657,347.3433262588427,899.8333456872724,21.8233967754895,663.789686175589,963.3944342135504,560.168183461842,936.8224620330918,52.257879286023766,418.7933190741614,260.15779096205114,730.8209649807297,981.2970904972467
256.5300624442478,654.1746014740745,198.09763275974012,565.3302545716099,463.9324866883362,972.005329631537,608.5272726964665,349.50637208681877,114.09578488793338,151.24682873493455,225.3169299512351,250.966661340298,850.6160578411378,561.2227882825249,523.3909113743664,114.76887186921746,860.139693349435,722.8143032084837,67.66836190000159,707.8350972297686,543.538217342646,81.72534574677826,458.30064152865646,484.696287130047,165.77454016327576,945.6981470002823,849.9753714806619,669.0223373291083,462.2955610006072,411.7655415845085,650.9734671509542,545.4318694069054,62.27310588188561,512.5026487703317,806.4036172328395,459.2398775969581,51.956577554268414,786.2781993840331,201.3637821359744,258.62083488803876,164.70635343229588,330.21506487149753,756.751505688635,519.3858595039374,204.88127415071256,877.8300781520409,879.5818549515292,870.5784250460069,238.79621138153928,451.2393441809881,984.9896561408751,772.0124763099903
27.167421225559817,65.20459126049205,463.93137681233276,909.2202058615602,538.7017979527142,497.8125080342902,105.47369995663058,656.780104724294,822.1031606002255,380.42000750756233,775.6118509253274,964.4766539008116,203.7664591276891,523.3296311947413,287.13795808457553,792.8544190338393,577.5933658811575,634.5824175503037,797.914159615894,395.9704726624549,915.0900684070432,533.02886724614,157.954822835348,695.8991181688025,793.2613504382545,316.76167706752665,857.179256998753,906.1432547657664,276.90448737780895,983.5214727152221,140.71152804875842,202.01566840248998,184.22483923802614,893.9897100078704,654.2925523249619,152.10428322227287,440.323418368349,615.2980250698021,83.4640849893833,882.4163684073387,803.6035354415352,505.2067735766382,967.1266152591704,417.7609792750997,984.1103190364978,667.9199988036271,634.6712732539414,165.954895295785,881.9277583046439,427.48968792061515,162.23340578247937,12.60751997575904
559.7556836383826,527.3996221226763,719.3536223691585,890.2580530178021,79.40658464302952,731.4964903403624,187.41194409758222,858.177053157164,819.0635138616561,540.7937549855444,710.2427986233115,314.3501131837484,471.16789893281464,821.6368977104717,459.2651971732139,357.7982653254418,494.2124472502999,828.2492524372184,335.20804737087275,173.7615931357438,712.0140203307808,825.9782127080819,100.63747852353333,239.87411275594474,141.9719897609939,347.9414115821666,450.35097890541266,748.8263369633065,651.1475848816741,620.9285674784312,352.3749466096544,841.44755308476,471.28716739816457,979.1049380151545,634.1421382957368,126.26474156450274,676.177562075434,325.104015431699,686.3271966860974,69.64114816240574,174.88143717595938,855.7372589057863,227.1795570235149,837.0411252429401,279.27608845441046,642.8819100587076,694.150573509831,512.654753145053,305.31067669673126,212.64437637109612,33.18935456242622,303.9464012407238
653.162790531283,938.3048184484827,871.204482263052,766.0647765353026,788.4473432532986,664.9849034759952,260.286857566003,907.1950307058298,670.7323119058341,560.4406309804399,110.98946921348107,447.0555438064254,460.3582712019263,864.5636095226699,546.6482201877885,380.40054897040966,976.8003285106594,110.72059332631568,422.54842831194463,42.02467517140529,739.9041207669303,918.0765521991507,280.03732955048946,858.3416767991209,292.21823046189775,910.7701616439152,753.9619035967839,804.9067768414386,18.006555600454497,962.810357074026,726.6709920703232,304.75109538613333,829.3946648588469,281.5211984149299,872.7538395661279,112.58039041193702,703.6859774607957,540.6984766449103,96.53447019544082,241.893828258839,12.40403627731479,468.76796546450583,301.2652607600004,598.3574842977588,297.2378077086172,299.9191115069847,743.1931987316034,48.142835978353446,902.8949951919873,852.2638743911815,667.8046832264065,593.2215701073843
892.3024981396522,185.33017952871444,78.96916219082861,239.5101699095381,794.5782787001903,34.67026672648332,582.8068350834897,995.4375161913099,855.6960938375394,521.4456890435895,63.64090928664234,831.3735143857099,598.9785081772105,114.93299705956683,93.8572848233562,909.6268194365924,669.2002629380785,829.2867993167555,878.9789002822673,571.7723520483222,517.4463517550413,430.4274103209902,316.94658779111927,434.59596085871175,773.8796557301564,601.9234310151315,892.5232899548461,443.38001437918774,607.0895787187541,631.3075530919887,591.6971623063255,702.6337730855163,237.43346837480627,512.3637775457906,104.22480280834768,384.5113276448125,487.66706862126443,652.2242595454725,950.5310525862035,600.6510665483559,743.5939161765598,506.26605949520274,634.1040313763314,70.93221613377342,254.39158084184697,361.8530932051387,472.4933550065136,45.64874550238373,140.0240975533177,276.8143077913058,971.5326909010506,331.34700710305077
482.0410581120825,196.09771273839294,610.7800710757682,280.6832155159743,206.9925784384268,516.572628445979,5.505799160420821,7.6640326492253275,219.06880910185777,36.721362500821144,108.02575413069138,338.8606493387516,802.5856795798129,572.0486433693009,512.6677259564165,293.48882320812163,931.7537194328164,397.01504123719167,87.0927667957715,617.0665161178013,113.83839347660141,345.22314280169206,507.4119387178089,874.2225246851758,493.5465803401187,702.2587660316642,992.8168389990703,131.48911989798162,274.7315255195195,394.5760755976464,421.82817853883137,411.0210752655458,907.6110025565549,714.0326444668565,607.9052140907038,309.3727178627821,823.7903842212947,955.060511484989,821.1982825502265,1.5651051914729042,636.401370183407,51.13538144210072,257.60722033372184,59.524700347771685,603.7954529493877,686.5899134926068,114.48763806590512,383.83888304497947,456.23650895554204,369.0530217609166,121.02500048519305,418.9477901874754
751.1780478084181,71.00766453325546,80.18001408190345,354.77129183598424,941.7257116189251,668.5726467229141,678.6699566725648,361.919990837865,593.6607912085384,10.131184027743378,636.0960464095422,913.2869475762367,612.5734683448192,873.6985934663451,723.9730554660938,120.55841640369025,902.4533072858417,66.44384435577489,533.9674725477638,142.13712379345768,11.706610730904066,422.034260127639,295.0407076541562,486.00049379760304,577.1998867345508,43.73907230894736,123.00329512374563,558.6423964504254,343.16735317265824,729.1734875494479,652.2916485919396,845.6043629899068,692.4928266692253,429.9310773901481,672.9666223944324,275.3811742554185,306.3134987782127,788.9851599207933,446.4195164015822,798.3803405183525,822.4223736682784,857.5623376612838,916.6352358412073,430.9852205132962,318.86681832113885,582.1987465941139,371.1724234376276,601.074166800233,705.5858626438246,688.4050184921368,374.5528870201214,166.86020169875283
430.52933846220753,142.59414408190872,890.0970351838083,345.8774607378574,154.45974722332377,25.44775990575088,645.8223862864843,636.9023174547432,340.6041665812917,71.71188884765101,409.628894895232,311.2174950633936,677.1206397350094,605.7792494526904,364.59372819754,217.8925542549901,988.0359661555918,454.00162119611485,688.2742357802371,140.55296757836078,485.5896996593978,27.536719869465486,505.4551179104499,964.0174071177023,384.2067129858002,38.99601257491159,30.955790919343528,387.9867599468695,160.02493646319405,23.35209632818591,756.2136139501769,458.5230088818907,289.2447719726545,900.0831830164807,116.13896020052562,955.9188289553192,313.96671737735284,888.4036723086813,602.9428764794616,826.7073597414875,984.0131632104643,288.4054378187457,961.135485407593,389.4818949024204,385.5119047369223,340.3871042545057,541.4076073475852,154.1450431784871,553.7114853580111,541.704812410004,761.90181260487,833.6499619375855
440.44135031242405,302.33324935149375,259.3348973170945,194.62383670487193,57.64758219902488,342.44797883471335,270.24769213078326,966.4173858664074,557.7088262500439,347.2770390305075,580.467600993696,139.19670134569552,444.0437492022029,626.2343214210638,488.89783179245137,401.77880065432424,993.8483888996982,880.314762148927,623.4059581594402,569.3773611822828,620.6604798245841,201.31210782243326,395.1377432643186,39.45953289089932,475.54603748682666,543.0245839576631,227.74973610320959,964.0288471655138,909.454610937242,722.1432354559058,533.3866287653626,869.9691596476849,130.6523438234629,790.5097942748849,124.8208139668483,794.2106625494055,275.767568251357,877.0905810181889,944.0420938253978,148.79596940511564,462.67560506539354,980.9873781626851,483.4074359731466,863.5475225145451,588.7315221313198,375.32990791960185,285.7835555258702,203.22309108608727,761.7981913776972,386.5405068230279,511.2754622007512,492.3254800011819
577.2790292331313,865.5771456245523,980.7393435834294,407.58420857381697,827.5189221063031,764.5277946547177,573.5289514555733,956.047143611933,200.47451552840278,109.26421030962142,853.9619669554221,439.1498166337483,846.9688542070604,893.0902051954149,62.45759361907144,883.4647629860607,448.3190553694222,510.4324890042322,626.5925110932102,926.3826067300868,19.11609442976403,476.8434683178171,687.7220424305607,722.7069576982285,692.532431537108,134.43512940812187,299.39558837168124,358.71552541701345,804.437207679505,278.759872414553,210.70496386720316,957.4480190380962,8.8632851134689,997.8208556819782,676.8212988573956,828.4692994491171,294.6193963461932,14.315277667059977,737.8695185615301,834.1445970006757,740.4761319535191,142.8502873008386,753.427922256969,768.922782107641,658.5405156700549,766.1159327955862,845.9214396777321,613.6041142374585,88.60471396967907,487.62780966721084,77.64933467160506,407.54303103243086
407.10648912562766,66.00984414024158,348.8205339694793,110.99809879131483,808.2352100092222,947.6880259644707,72.3164752579386,955.1152072917014,522.5765993367452,299.5656779538739,76.86207527616351,500.6242680704178,794.5155444907487,707.0864772666981,50.22601146397376,72.90183536790352,402.8732826326371,295.2904940479433,232.38432305604783,281.0044989087136,803.4827432968847,929.2280536318539,405.1026945275664,906.1110021324971,321.495701247882,476.4369863437916,226.02899781599973,640.476042175844,978.9811151748089,603.4930960433786,357.81408411354886,647.8174459905284,122.92067846538757,888.6590802653986,503.08395077983636,449.3497420396421,585.8647884535192,624.7838627894024,71.77580622651303,682.6172212234025,241.93168031552958,713.9526325065898,822.5347943841967,803.9585075525202,552.5009674078891,520.1698923107512,142.87596133941173,775.3461504031355,271.40938044671435,496.69542281794656,284.27409292751673,133.82836299969313
629.5576968917366,54.33203482290383,748.6452341262,317.58679526111666,0.13469300448532007,511.1291392372298,46.85190852760313,276.16955782089946,706.9764874557162,62.68962162186587,839.3384923560023,3.819922658583108,246.82386920190226,740.9040561520715,316.2701497293068,101.89238806601352,360.2339188004279,270.39328638452554,842.7119021605549,313.34791758514314,788.9324717760072,891.8721448107348,433.8174195765295,909.943143854392,377.3180539631928,964.0784164901082,89.28952452557293,687.0192665032428,493.8140404569287,387.64880545564705,632.711878748601,703.8570916343311,4.363269650309087,166.9530887471987,713.0460506343187,666.3854135782065,966.0475051286772,761.037790250783,950.7727077313381,702.5405015348069,298.05220863944317,105.36492225085648,781.8238633449356,644.149221475916,48.18601239329623,360.05046590097834,956.7998154842861,500.4011457102012,432.72913601970464,457.699605159294,208.8827240051637,368.7071708647952
369.8132559871766,52.3550201874724,767.5676285179183,416.504431903879,822.1798868164233,850.3480011198953,211.99405469865806,657.3534821701286,472.2818041629817,880.156737921485,215.7406791764541,677.8132003100442,607.7521222527225,295.3014775718328,136.60090365117262,651.6397604772766,738.5974581323306,315.62734376335,644.8326040223138,395.1309076115033,713.2068832826177,199.2152748940531,890.2150026361744,287.40959646557974,367.7859877561529,58.091952080349785,111.5122123212764,515.8619027123282,267.5926767279715,835.4802257421944,14.693388654953843,379.0940486719362,337.34554676909266,19.327630917601034,124.36839900051022,413.6426749186353,492.86458444744665,404.2897472548691,530.9376784120939,595.1316749056815,9.92382112783563,464.09515945350387,963.4992408875884,519.0322801295487,677.5422674589532,311.8638579168832,773.9913781527625,772.9214818761151,521.296047654139,976.0138232792136,125.55021476265338,16.94766488958099
770.158211757096,807.1555373648825,120.20722912057624,265.58283295860605,17.55236336662891,293.3086107805647,773.1418739186715,517.9605277125789,348.0955931682881,371.7392949063303,1.3536257154681541,299.8005275652359,646.4587416379305,974.1944438163571,847.0608269838995,23.594964645529124,898.5606046748393,783.198413298626,780.3761235709804,457.9957590035715,398.0052929545028,302.91572883319265,65.69485895436577,228.2353634936991,246.60363497802462,484.0770697102016,747.444406596694,473.8098283979466,57.844449447160606,957.7898009882039,942.7243190941123,785.1895431484083,991.3279015642206,544.482332800263,962.7683502532061,75.60504061675077,365.6807482613713,225.38126800676582,195.83308413427002,140.80294889267608,622.4136415659966,781.3218557473051,578.2983994203606,146.96270958820966,811.123769933471,635.9547071637285,388.16570612699553,674.1302955360629,259.90497924283284,345.1922084942105,917.4858431319902,290.50450567142036
469.9882681579366,890.1411373960146,707.7213502675274,62.203226164702755,147.30304427897033,7.841590771916818,630.9217902291634,447.6734254104183,134.27485090227555,957.9341210567704,529.6597239456199,241.89329411288918,500.60357115470754,679.6203327351078,76.23921797356448,274.70381504789196,806.9654908839937,459.6648704026612,546.5771420322949,432.8160022094693,43.89994264300512,165.74977982015594,445.5416387418909,209.1854654079278,49.97902865967874,843.6496640518237,981.1925291641159,793.1428739967395,853.784921704667,241.97713031704538,960.6269755131998,196.92570445342838,951.4298103618323,994.819293965951,711.7228057460487,981.1437317918219,569.5397795671037,259.54178317609035,436.99588566562085,593.560935378786,73.081562027015,622.3432646172461,981.1778367622945,190.10764978372762,792.5951162883833,907.8987937796194,943.7015928202209,960.1356044054472,521.459638721472,977.3079079915037,757.3102071344389,161.6714362369619
476.90010646797,718.3311753720039,247.34031581908334,640.6151835488873,666.6004790466193,162.6997438085659,565.0853124527563,771.6269109786077,498.89566453594193,12.103116776107425,9.038469079292177,357.0293439700122,926.194068431782,228.67677960360876,634.3636888716871,222.07587069332058,321.6699896595486,848.042089601484,728.8614422699469,95.39927731321063,428.70202098643364,29.169763645264467,480.890146603009,662.4340117010681,118.50262359815156,288.88493890916567,397.83662550215695,919.5310246560498,993.255015422964,44.91129899561586,761.007923495392,371.7240664023432,392.45818622948,754.2649733470226,918.4264321454086,950.9285945025484,577.1225860383208,357.1211593005028,787.5490858587792,251.00138326230027,564.0740288335178,358.57846152487315,656.6310737078761,240.3989128935069,191.59294573482578,918.2390866754371,101.8036829495369,505.95790773493167,220.8527829630089,38.92996332566745,36.01881829142639,175.22177210582734
866.7703545060002,282.4787439770267,950.4591705752957,581.6222929891935,436.6141897687661,580.0888346694546,516.6983852262678,758.7762537573252,282.49606597285225,353.05039160030236,894.0943025332507,946.4565131504055,892.5582274864745,419.4479939573136,780.3655030068817,476.3357333010988,497.5398521461022,204.68010905728394,591.1303032585165,186.13589775334793,331.56469906719377,855.0302016199352,207.07580921085523,71.15828517343282,69.00759261281631,940.784520503108,506.92043796183464,409.41207181701833,810.8785810079185,835.825927910516,332.1910331156046,693.6180574737953,771.1228158518866,654.6506868659545,151.59507480009938,875.883083517057,539.0945527360087,282.4724263700037,425.2281854376939,37.57109039890738,127.86680122241756,765.5467505158608,0.011634755366141114,416.5658284822922,522.5101810855884,54.6344200009723,973.0781629723328,226.12533124967194,304.1987196362809,303.94251225502734,230.41666211734992,1.473822086311416
729.3447940879963,966.8454997992853,224.29348328504506,663.0471918034224,741.8963269587151,848.4253790905248,422.62919701360914,302.9309056404292,325.2951340230311,712.6213330985129,816.779466505636,181.61396775660265,370.9410081577652,901.94019674915,806.6935196947393,984.8584027624759,754.2482596820807,393.1952010279223,590.6378339946377,661.0142542473203,78.45581631712395,544.496959103865,709.3208284726096,167.32130400106038,780.6317174255571,583.7727805141117,952.2217856975947,42.422298206891696,265.32613755546697,601.5538792998241,296.5599122059307,714.4241640712422,759.005282521931,102.51596406647445,513.8544642067677,508.8905555910559,369.28077021554105,932.9248625696721,827.5063198732212,697.2093819096368,714.3266357349976,461.7161438131191,920.9945210965759,694.5954272532854,728.9810616558165,861.6909037873453,274.071589342191,807.070903866703,195.24060295649204,345.34195224488786,335.6104542698427,978.5254683891405
856.5372237479269,701.1698615902598,727.0567616153901,562.072794402571,947.090667108519,496.25875288236153,380.51770986989453,163.035336931591,786.2056522610579,734.4439320755914,384.3550385241349,25.19341395922936,838.9973277180108,11.417983454073632,703.6997796290509,970.257109726057,437.66132814820344,234.97340499595276,704.8710100433817,817.1281420155851,546.4303160778474,967.0352752561462,51.6687216579611,504.79559830452814,718.4539473225501,862.640471149179,179.25561190779004,800.0034817636814,552.7070757185453,396.5536819899632,131.71502857909357,865.2957589089124,157.27320817971534,309.7878592090992,290.0455319624369,871.4140341908543,672.702994208898,796.6813971913723,250.46789879249897,624.8740996069989,571.7459831437487,832.8303767882711,906.0870604812606,12.156771477386808,674.0199190587927,51.83579911972902,548.8586650773559,287.6327290436782,306.7765995221412,352.9585034523566,621.2924490496101,334.04996566876923
732.6990505902804,404.5273855738697,68.35320030995862,783.7598424841073,285.758324592706,432.7668795992626,685.4438832219015,332.456157148712,56.58565614671562,373.9210470128136,944.4485826943035,641.7343972985582,671.4791486672069,632.2821536376398,198.9921389594368,418.33386410228013,750.9397983633182,101.37289755315915,277.8527760897123,276.3191084658536,432.018927594506,980.368740942185,67.50254668382195,518.700994380595,179.36468201221047,970.6765454097441,113.3035047274642,403.60100236159127,737.8849848346061,704.5544280274453,422.7286368939323,346.52416795271824,397.61237855287055,264.27626315863927,205.3329387067998,483.03969755889,268.5337560676073,287.4616648972501,656.7560634745571,968.5373316998922,603.6372005593751,76.97946706496627,75.58361385406698,951.423220845566,297.2907903073336,92.06698608247544,599.0445871503815,623.6487782902661,648.5048201186881,267.4020278575413,15.110684214475034,965.0153694544719
250.8930456911025,676.0262880525474,706.6298698787095,610.0074170794857,312.9073942136482,271.09625376406575,597.6682827027031,866.0956336116915,946.7337289233956,105.90580440375763,154.82861259771985,944.7362587830796,736.5352283347926,882.9938248297731,202.63263413534315,587.5858711094019,701.1395944174736,680.1118854469727,408.1516908666981,15.394891691308477,582.9260568042631,253.10153917960875,450.25424614289034,957.5810150838173,399.03531764243473,839.8016066644267,188.54060574925114,672.4604980250289,977.0069544389435,101.8931008729368,8.319942227192012,433.58279263261437,92.6254830513672,748.3843496762314,914.5486638485589,434.02097270875885,258.711642155441,434.40331900660976,723.447817850001,9.054161580370979,589.4539894846972,613.291684887379,637.6882468959355,242.0220799808772,714.0527233781268,91.3914863317764,199.2703364668008,877.470046654482,738.7231507265664,13.745554011345252,248.3762603698002,214.40648299316456
270.80632803697256,247.5597702798864,62.52629574284574,458.9405165968203,732.7334747861652,606.7317247174365,672.8716685980797,81.14917853623915,951.4907101767872,838.4918338430249,805.0903184956627,822.9838050417675,932.7105081327613,544.2539661136977,200.28201786762588,616.7836078525412,742.881493667939,737.9173933540254,521.4490241668801,68.45871933357806,371.1129384301278,920.7666084633573,584.448909757426,538.3319432557134,268.8535143821935,368.4489199165789,895.3460891531693,666.4630475268357,787.3870267523329,454.34542306765513,630.247219456158,248.38360874320753,705.4608302834863,427.60133370333733,442.54551481474556,649.3223245768817,936.2806214689267,64.00634660862093,824.7432373470076,292.3831104121931,443.9194545063778,21.913328775008956,301.04607783431305,502.6312426301305,56.17607734743901,491.0957293831651,927.1106288584273,105.39321810780523,764.4407280755044,409.67105337599264,655.173714524338,260.23659798522937
159.4922625413583,160.46261427122644,70.49194564314465,185.64670490124303,664.2193849889683,881.690611843508,814.1256855911619,685.1343098744841,110.43186341110267,289.1874462959498,309.80687532246895,249.95694639762124,515.0056597097231,535.5538148796726,356.8859751711102,353.78915873643604,828.5555979060814,789.2928483196856,307.79583168074566,913.7884438732593,952.815017002506,326.74254203004085,354.42494879305485,505.63415342195884,941.1208125336735,876.3194331423115,102.5679625835898,392.7307432714162,553.3711897497718,503.13247255154005,193.86306793689266,858.8167711681547,676.9407829968374,837.9083748518036,858.7642793494722,748.3558536657398,439.21060124971734,610.5467550154245,160.36540611974314,673.6454174749077,179.25325573928075,693.9495905101568,229.59816075396867,117.55130015021997,165.28449014295742,1.992135219070268,718.7396178535303,732.4010490583792,514.9333499132595,161.3628010553837,83.55433751068975,19.12896643728701
165.7481769652207,890.8555349831468,241.53684170168177,354.2713272172157,105.34548448133319,222.36130474817028,519.2245707802051,607.7526830956525,245.35231416621107,57.73215922511721,391.03286912739867,234.20337092633414,219.55392322980194,959.8628027134553,616.300485925724,556.8784431720959,415.77510352332195,428.94433343014424,540.9050038380808,696.4298070361073,702.1460961818294,171.69390770544956,500.112752076627,411.958095034102,870.5269662693842,631.4189212183763,532.5040664159818,115.39464217891737,605.6378893234114,117.20390568023342,337.2065755657521,142.84196481433187,692.0736470243689,206.2521138361526,391.859373188026,895.6747776187786,204.3163833989703,507.8050639587791,419.271661166022,18.124041045729733,792.7581135728128,69.04590631459972,474.2550209769536,560.67829493895,628.4264566145871,688.6316293078755,253.27238352271507,9.978776658449373,723.443662354912,535.6565993475785,836.1177032072487,821.3883629006942
